PlayerName,PlayerFieldGoals,PlayerPoints,EffectiveFieldGoalPercentage,PlayerPosition,PlayerAge,TeamRank,TeamName,TeamFieldGoals,TeamPoints,CoachName,CoachSeasonWin,CoachSeasonLose
"
Walt Lemon",7,17,0.469,PG,25,"
3","New Orleans Pelicans",3500,9161,"
Alvin Gentry",48,34
"
Wayne Ellington",285,864,0.569,SG,30,"
23","Miami Heat",3184,8480,"
Erik Spoelstra",44,38
"
Wayne Selden",116,325,0.522,SG,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Wayne Selden",116,325,0.522,SG,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Wesley Iwundu",93,229,0.447,SF,23,"
24","Orlando Magic",3182,8479,"
Frank Vogel",25,57
"
Wesley Johnson",150,403,0.489,SF,30,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Wesley Matthews",283,802,0.516,SF,31,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Will Barton",465,1268,0.528,SG,27,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Willie Cauley-Stein",388,932,0.504,C,24,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Willie Reed",1,NULL,0,C,27,"
22","Detroit Pistons",3208,8509,"
Stan Van Gundy",39,43
"
Willie Reed",80,193,0.671,C,27,"
9","Los Angeles Clippers",3302,8937,"
Doc Rivers",42,40
"
Willy Hernangomez",42,135,0.53,C,23,"
10","Charlotte Hornets",3197,8874,"
Steve Clifford",36,46
"
Willy Hernangomez",49,111,0.611,C,23,"
18","New York Knicks",3334,8566,"
Jeff Hornacek",29,53
"
Wilson Chandler",281,738,0.515,SF,30,"
6","Denver Nuggets",3338,9020,"
Mike Malone",46,36
"
Xavier Munford",1,3,0.167,SG,25,"
15","Milwaukee Bucks",3257,8731,"
Joe Prunty",21,16
"
Xavier Munford",1,3,0.167,SG,25,"
15","Milwaukee Bucks",3257,8731,"
Jason Kidd",23,22
"
Xavier Rathan-Mayes",12,29,0.298,SG,23,"
29","Memphis Grizzlies",3013,8145,"
J.B. Bickerstaff",15,48
"
Xavier Rathan-Mayes",12,29,0.298,SG,23,"
29","Memphis Grizzlies",3013,8145,"
David Fizdale",7,12
"
Xavier Silas",0,NULL,0,SG,30,"
20","Boston Celtics",3141,8529,"
Brad Stevens",55,27
"
Yogi Ferrell",311,838,0.518,SG,24,"
28","Dallas Mavericks",3128,8390,"
Rick Carlisle",24,58
"
Zach Collins",115,292,0.458,C,20,"
16","Portland Trail Blazers",3222,8661,"
Terry Stotts",49,33
"
Zach LaVine",136,401,0.442,SG,22,"
26","Chicago Bulls",3170,8440,"
Fred Hoiberg",27,55
"
Zach Randolph",361,857,0.507,PF,36,"
30","Sacramento Kings",3179,8104,"
Dave Joerger",27,55
"
Zaza Pachulia",149,373,0.564,C,33,"
1","Golden State Warriors",3509,9304,"
Steve Kerr",58,24
"
Zhou Qi",6,22,0.219,C,22,"
2","Houston Rockets",3174,9213,"
Mike D'Antoni",65,17
